Zeit1	Lauf1Units	Zeit2	Lauf2Units	Zeit3	Lauf3Units
0.904799955	-16.6608429	0.603199985	-33.35100174	0.603199985	-49.97673798
0.905999955	-16.65724754	0.603999985	-33.34438324	0.603999985	-49.99406052
0.907199955	-16.64320374	0.604799985	-33.32224274	0.604799985	-49.99569702
0.908399955	-16.63648224	0.605599985	-33.30721283	0.605599985	-50.00191116
0.909599955	-16.65703011	0.606399985	-33.31103134	0.606399985	-50.0230217
0.910799955	-16.70106125	0.607199985	-33.34327316	0.607199985	-50.01931381
0.911999955	-16.70789337	0.607999985	-33.35870743	0.607999985	-50.00566864
0.913199955	-16.68240738	0.608799985	-33.34544373	0.608799985	-49.97969818
0.914399955	-16.65920258	0.609599985	-33.32510376	0.609599985	-49.98827362
0.915599955	-16.65972137	0.610399985	-33.31636047	0.610399985	-49.99731445
0.916799955	-16.6636467	0.611199985	-33.31010437	0.611199985	-49.98877716
0.917999955	-16.64775276	0.611999985	-33.32429886	0.611999985	-49.98199463
0.919199954	-16.64083672	0.612799985	-33.34236145	0.612799985	-49.99050522
0.920399954	-16.65181732	0.613599984	-33.34588242	0.613599984	-49.99512482
0.921599954	-16.68817139	0.614399984	-33.34249115	0.614399984	-49.98752594
0.922799954	-16.69122505	0.615199984	-33.31793976	0.615199984	-49.97077942
0.923999954	-16.66914177	0.615999984	-33.31327057	0.615999984	-49.98147583
0.925199954	-16.64239883	0.616799984	-33.32436371	0.616799984	-50.00347137
0.926399954	-16.62426758	0.617599984	-33.33798599	0.617599984	-50.01351166
0.927599954	-16.63267326	0.618399984	-33.34374619	0.618399984	-50.00190735
0.928799954	-16.636343	0.619199984	-33.35398865	0.619199984	-50.00294495
0.929999954	-16.66170502	0.619999984	-33.34857178	0.619999984	-50.00940704
0.931199954	-16.68921661	0.620799984	-33.33114624	0.620799984	-49.9990921
0.932399954	-16.6892128	0.621599984	-33.3381424	0.621599984	-49.97947693
0.933599954	-16.67958069	0.622399984	-33.35732651	0.622399984	-49.97672272
0.934799954	-16.67395401	0.623199984	-33.3431778	0.623199984	-49.97912979
0.935999954	-16.65726471	0.623999984	-33.31783295	0.623999984	-49.99546814
0.937199954	-16.64247894	0.624799984	-33.30284119	0.624799984	-49.99547195
0.938399954	-16.62650299	0.625599984	-33.29033661	0.625599984	-49.99532318
0.939599953	-16.65162468	0.626399984	-33.29917145	0.626399984	-50.01358795
0.940799953	-16.69334412	0.627199984	-33.33200836	0.627199984	-50.00596619
0.941999953	-16.69982529	0.627999984	-33.35280609	0.627999984	-49.99111557
0.943199953	-16.66773987	0.628799984	-33.35037231	0.628799984	-49.98363113
0.944399953	-16.63852882	0.629599984	-33.33678055	0.629599984	-49.9932251
0.945599953	-16.64098167	0.630399984	-33.32244873	0.630399984	-49.99727631
0.946799953	-16.6584816	0.631199984	-33.32821655	0.631199984	-49.97928619
0.947999953	-16.65073395	0.631999984	-33.35243225	0.631999984	-49.96291733
0.949199953	-16.65049744	0.632799984	-33.3504715	0.632799984	-49.97841644
0.950399953	-16.67938995	0.633599984	-33.33586502	0.633599984	-50.00023651
0.951599953	-16.7203846	0.634399984	-33.32125092	0.634399984	-49.99329376
0.952799953	-16.71328163	0.635199984	-33.30910873	0.635199984	-49.99148941
0.953999953	-16.68448639	0.635999984	-33.29859161	0.635999984	-49.99749374
0.955199953	-16.6566391	0.636799984	-33.32418442	0.636799984	-50.00857162
0.956399953	-16.63852692	0.637599984	-33.35616302	0.637599984	-50.01464844
0.957599953	-16.64196014	0.638399984	-33.36226654	0.638399984	-49.98461914
0.958799953	-16.65698051	0.639199984	-33.34386444	0.639199984	-49.9865036
0.959999952	-16.67690468	0.639999984	-33.33766937	0.639999984	-50.00241089
0.961199952	-16.69560051	0.640799984	-33.32214737	0.640799984	-49.94647217
0.962399952	-16.67839432	0.641599984	-33.3189621	0.641599984	-49.78266525
0.963599952	-16.66917801	0.642399984	-33.332901	0.642399984	-49.51745224
0.964799952	-16.66886711	0.643199984	-33.34160233	0.643199984	-49.14927292
0.965999952	-16.65939331	0.643999984	-33.31804657	0.643999984	-48.65703583
0.967199952	-16.64321709	0.644799984	-33.30503082	0.644799984	-48.03684998
0.968399952	-16.63625717	0.645599984	-33.29373932	0.645599984	-47.31665039
0.969599952	-16.67376709	0.646399984	-33.30797577	0.646399984	-46.51755905
0.970799952	-16.72255325	0.647199984	-33.32740784	0.647199984	-45.62643433
0.971999952	-16.72117233	0.647999984	-33.33039093	0.647999984	-44.63716125
0.973199952	-16.67287827	0.648799984	-33.33588409	0.648799984	-43.57806396
0.974399952	-16.64324188	0.649599984	-33.33787918	0.649599984	-42.45109558
0.975599952	-16.64110565	0.650399984	-33.33036804	0.650399984	-41.26438141
0.976799952	-16.64407158	0.651199984	-33.33338165	0.651199984	-40.02310181
0.977999952	-16.63730621	0.651999984	-33.34235001	0.651999984	-38.77257538
0.979199952	-16.64484215	0.652799984	-33.35665512	0.652799984	-37.54740143
0.980399951	-16.66418076	0.653599983	-33.34833908	0.653599983	-36.37934494
0.981599951	-16.69706345	0.654399983	-33.3204422	0.654399983	-35.25621033
0.982799951	-16.6981163	0.655199983	-33.30524445	0.655199983	-34.11606598
0.983999951	-16.66759491	0.655999983	-33.30201721	0.655999983	-32.93954849
0.985199951	-16.63869476	0.656799983	-33.31082916	0.656799983	-31.73600388
0.986399951	-16.62360573	0.657599983	-33.33133698	0.657599983	-30.5261898
0.987599951	-16.63029099	0.658399983	-33.34525681	0.658399983	-29.31308746
0.988799951	-16.6427002	0.659199983	-33.34210205	0.659199983	-28.15171051
0.989999951	-16.66261101	0.659999983	-33.3290863	0.659999983	-26.9571209
0.991199951	-16.6863327	0.660799983	-33.32144928	0.660799983	-25.76818848
0.992399951	-16.68663979	0.661599983	-33.33779526	0.661599983	-24.53759766
0.993599951	-16.6843853	0.662399983	-33.35625458	0.662399983	-23.31143188
0.994799951	-16.66848373	0.663199983	-33.3483429	0.663199983	-22.14036179
0.995999951	-16.6521759	0.663999983	-33.34090424	0.663999983	-20.93020248
0.997199951	-16.63858414	0.664799983	-33.32596588	0.664799983	-19.71205902
0.998399951	-16.62484741	0.665599983	-33.30410385	0.665599983	-18.53306198
0.999599951	-16.65027428	0.666399983	-33.31398773	0.666399983	-17.35651207
1.00079995	-16.6968174	0.667199983	-33.34448242	0.667199983	-16.14391327
1.00199995	-16.70523834	0.667999983	-33.36335754	0.667999983	-14.93429756
1.00319995	-16.67864609	0.668799983	-33.35908508	0.668799983	-13.73928452
1.00439995	-16.65610504	0.669599983	-33.34030533	0.669599983	-12.54065704
1.00559995	-16.64510345	0.670399983	-33.31624985	0.670399983	-11.31118202
1.00679995	-16.64962769	0.671199983	-33.30758286	0.671199983	-10.06928253
1.00799995	-16.64060593	0.671999983	-33.3170929	0.671999983	-8.843837738
1.00919995	-16.6463623	0.672799983	-33.33835983	0.672799983	-7.665902138
1.01039995	-16.67352295	0.673599983	-33.33237076	0.673599983	-6.512096405
1.01159995	-16.70885849	0.674399983	-33.30492401	0.674399983	-5.431044579
1.01279995	-16.71060944	0.675199983	-33.28485107	0.675199983	-4.471541405
1.01399995	-16.67963409	0.675999983	-33.28800201	0.675999983	-3.612879753
1.01519995	-16.65746689	0.676799983	-33.31277466	0.676799983	-2.843575954
1.01639995	-16.62675476	0.677599983	-33.33685303	0.677599983	-2.156113386
1.01759995	-16.63348389	0.678399983	-33.35434723	0.678399983	-1.552211404
1.01879995	-16.65418243	0.679199983	-33.34591293	0.679199983	-1.044419765
1.019999949	-16.67519951	0.679999983	-33.32603455	0.679999983	-0.640246868
1.021199949	-16.69535446	0.680799983	-33.3111763	0.680799983	-0.330569446
1.022399949	-16.6810894	0.681599983	-33.31896591	0.681599983	-0.114202634
1.023599949	-16.6849823	0.682399983	-33.32506561	0.682399983	0.017290927
1.024799949	-16.67620468	0.683199983	-33.33333588	0.683199983	0.025155371
1.025999949	-16.66350555	0.683999983	-33.31971741	0.683999983	-0.053115051
1.027199949	-16.63994598	0.684799983	-33.30701447	0.684799983	-0.090687066
1.028399949	-16.62963676	0.685599983	-33.30433273	0.685599983	-0.090166837
1.029599949	-16.65594482	0.686399983	-33.31899261	0.686399983	-0.070502043
1.030799949	-16.69588089	0.687199983	-33.35167694	0.687199983	-0.044043466
1.031999949	-16.70703506	0.687999983	-33.36440277	0.687999983	-0.025346603
1.033199949	-16.67738342	0.688799983	-33.35391617	0.688799983	-0.013281574
1.034399949	-16.65275192	0.689599983	-33.32765198	0.689599983	-0.00940758
1.035599949	-16.65756035	0.690399983	-33.31418991	0.690399983	-0.00779641
1.036799949	-16.66720009	0.691199983	-33.318573	0.691199983	-0.006252162
1.037999949	-16.65034485	0.691999983	-33.34199524	0.691999983	-0.004386134
1.039199949	-16.64138031	0.692799982	-33.34033585	0.692799982	0.000191528
1.040399948	-16.66121101	0.693599982	-33.34041595	0.693599982	0.002964263
1.041599948	-16.69122314	0.694399982	-33.33211517	0.694399982	0.001572937
1.042799948	-16.6975708	0.695199982	-33.31423187	0.695199982	-0.001345241
1.043999948	-16.67333603	0.695999982	-33.31275558	0.695999982	-0.000773256
1.045199948	-16.65128708	0.696799982	-33.3476944	0.696799982	0.002810832
1.046399948	-16.62771606	0.697599982	-33.36608124	0.697599982	0.00367745
1.047599948	-16.63561249	0.698399982	-33.36154175	0.698399982	0.000192588
1.048799948	-16.65418816	0.699199982	-33.33059692	0.699199982	-0.000220794
1.049999948	-16.67568207	0.699999982	-33.30918884		
1.051199948	-16.6991806	0.700799982	-33.30292511		
1.052399948	-16.69168854	0.701599982	-33.30000687		
1.053599948	-16.68675995	0.702399982	-33.31945038		
1.054799948	-16.67722702	0.703199982	-33.33653259		
1.055999948	-16.67030716	0.703999982	-33.33865356		
1.057199948	-16.64874077	0.704799982	-33.32675934		
1.058399948	-16.63564682	0.705599982	-33.30967331		
1.059599948	-16.66324234	0.706399982	-33.31016922		
1.060799947	-16.70040894	0.707199982	-33.3323288		
1.061999947	-16.69641876	0.707999982	-33.3322525		
1.063199947	-16.67512894	0.708799982	-33.345047		
1.064399947	-16.65729523	0.709599982	-33.33660507		
1.065599947	-16.64762497	0.710399982	-33.32367325		
1.066799947	-16.64615822	0.711199982	-33.32423401		
1.067999947	-16.64204788	0.711999982	-33.34814072		
1.069199947	-16.64315414	0.712799982	-33.35443878		
1.070399947	-16.66650391	0.713599982	-33.35173798		
1.071599947	-16.69669724	0.714399982	-33.32845688		
1.072799947	-16.69842529	0.715199982	-33.30828094		
1.073999947	-16.67146111	0.715999982	-33.29803467		
1.075199947	-16.65151596	0.716799982	-33.3105545		
1.076399947	-16.64085388	0.717599982	-33.32727051		
1.077599947	-16.64769745	0.718399982	-33.34224701		
1.078799947	-16.65785408	0.719199982	-33.34546661		
1.079999947	-16.68002701	0.719999982	-33.32996368		
1.081199946	-16.69448853	0.720799982	-33.32142258		
1.082399946	-16.68014336	0.721599982	-33.34804535		
1.083599946	-16.67240143	0.722399982	-33.3509407		
1.084799946	-16.66666794	0.723199982	-33.34645844		
1.085999946	-16.66164398	0.723999982	-33.33719635		
1.087199946	-16.64165497	0.724799982	-33.31347656		
1.088399946	-16.63044167	0.725599982	-33.29282379		
1.089599946	-16.65920448	0.726399982	-33.31138611		
1.090799946	-16.7119751	0.727199982	-33.34766388		
1.091999946	-16.72046089	0.727999982	-33.35800552		
1.093199946	-16.68870163	0.728799982	-33.36213684		
1.094399946	-16.65325928	0.729599982	-33.34846878		
1.095599946	-16.64191055	0.730399982	-33.3291626		
1.096799946	-16.65981674	0.731199982	-33.31344604		
1.097999946	-16.65287018	0.731999982	-33.32582092		
1.099199946	-16.64134026	0.732799981	-33.33843994		
1.100399946	-16.65323639	0.733599981	-33.33454514		
1.101599945	-16.68512154	0.734399981	-33.31537628		
1.102799945	-16.7000351	0.735199981	-33.30110168		
1.103999945	-16.67803574	0.735999981	-33.29180145		
1.105199945	-16.6459198	0.736799981	-33.32058334		
1.106399945	-16.61987305	0.737599981	-33.34241486		
1.107599945	-16.62620544	0.738399981	-33.34498215		
1.108799945	-16.64808273	0.739199981	-33.34760284		
1.109999945	-16.67579651	0.739999981	-33.33989716		
1.111199945	-16.69593239	0.740799981	-33.32351685		
1.112399945	-16.69027901	0.741599981	-33.33333588		
1.113599945	-16.67723083	0.742399981	-33.34123993		
1.114799945	-16.66796494	0.743199981	-33.33905029		
1.115999945	-16.66194534	0.743999981	-33.32562256		
1.117199945	-16.6438961	0.744799981	-33.30727386		
1.118399945	-16.63780975	0.745599981	-33.31347656		
1.119599945	-16.66053009	0.746399981	-33.31853104		
1.120799945	-16.70837021	0.747199981	-33.33395386		
1.121999944	-16.71512413	0.747999981	-33.3475914		
1.123199944	-16.68031883	0.748799981	-33.35044861		
1.124399944	-16.65352058	0.749599981	-33.33817291		
1.125599944	-16.63387489	0.750399981	-33.32239532		
1.126799944	-16.6511097	0.751199981	-33.32172394		
1.127999944	-16.64469528	0.751999981	-33.33608246		
1.129199944	-16.64894295	0.752799981	-33.3362236		
1.130399944	-16.66766167	0.753599981	-33.32706833		
1.131599944	-16.69741058	0.754399981	-33.31306458		
1.132799944	-16.70172501	0.755199981	-33.28182983		
1.133999944	-16.68652344	0.755999981	-33.27619171		
1.135199944	-16.66408348	0.756799981	-33.30406189		
1.136399944	-16.64607811	0.757599981	-33.32594299		
1.137599944	-16.65494919	0.758399981	-33.3335495		
1.138799944	-16.67144775	0.759199981	-33.33480835		
1.139999944	-16.69572258	0.759999981	-33.32637405		
1.141199943	-16.70056534	0.760799981	-33.31437302		
1.142399943	-16.68590927	0.761599981	-33.31919098		
1.143599943	-16.67564583	0.762399981	-33.32086945		
1.144799943	-16.66421318	0.763199981	-33.33259964		
1.145999943	-16.64776039	0.763999981	-33.3278389		
1.147199943	-16.62733459	0.764799981	-33.31123352		
1.148399943	-16.628685	0.765599981	-33.29337311		
1.149599943	-16.66020775	0.766399981	-33.30036926		
1.150799943	-16.7062645	0.767199981	-33.33631897		
1.151999943	-16.71871376	0.767999981	-33.35383987		
1.153199943	-16.69103432	0.768799981	-33.35093689		
1.154399943	-16.6557579	0.769599981	-33.34456635		
1.155599943	-16.64813995	0.770399981	-33.32616425		
1.156799943	-16.66216278	0.771199981	-33.31630325		
1.157999943	-16.65687561	0.77199998	-33.332798		
1.159199943	-16.648283	0.77279998	-33.33982468		
1.160399943	-16.66761589	0.77359998	-33.32948303		
1.161599942	-16.69190979	0.77439998	-33.30988312		
1.162799942	-16.69627762	0.77519998	-33.30072021		
1.163999942	-16.66912079	0.77599998	-33.30932236		
1.165199942	-16.63715744	0.77679998	-33.32226563		
1.166399942	-16.614048	0.77759998	-33.35030746		
1.167599942	-16.61686516	0.77839998	-33.36132813		
1.168799942	-16.64115524	0.77919998	-33.34344482		
1.169999942	-16.67457199	0.77999998	-33.32326508		
1.171199942	-16.6989193	0.78079998	-33.31218338		
1.172399942	-16.69250298	0.78159998	-33.32203674		
1.173599942	-16.67437363	0.78239998	-33.33984375		
1.174799942	-16.67198181	0.78319998	-33.33746338		
1.175999942	-16.66440201	0.78399998	-33.33398056		
1.177199942	-16.64909363	0.78479998	-33.32316589		
1.178399942	-16.63209724	0.78559998	-33.30709457		
1.179599942	-16.65052414	0.78639998	-33.32253647		
1.180799942	-16.69608688	0.78719998	-33.34262085		
1.181999941	-16.69648743	0.78799998	-33.34934235		
1.183199941	-16.67183685	0.78879998	-33.33738708		
1.184399941	-16.63808823	0.78959998	-33.32543564		
1.185599941	-16.65076447	0.79039998	-33.30911636		
1.186799941	-16.66109657	0.79119998	-33.30150604		
1.187999941	-16.64379883	0.79199998	-33.32875443		
1.189199941	-16.63799286	0.79279998	-33.34355164		
1.190399941	-16.66482544	0.79359998	-33.34417725		
1.191599941	-16.70998192	0.79439998	-33.33218384		
1.192799941	-16.71952057	0.79519998	-33.32309723		
1.193999941	-16.68839264	0.79599998	-33.31271362		
1.195199941	-16.64506721	0.79679998	-33.3336525		
1.196399941	-16.63499832	0.79759998	-33.35010529		
1.197599941	-16.64805794	0.79839998	-33.34568787		
1.198799941	-16.66043663	0.79919998	-33.34182358		
1.199999941	-16.67505646	0.79999998	-33.33791351		
1.201199941	-16.69058418	0.80079998	-33.32300949		
1.20239994	-16.68541718	0.80159998	-33.32770538		
1.20359994	-16.67887115	0.80239998	-33.34538269		
1.20479994	-16.676754	0.80319998	-33.34671021		
1.20599994	-16.65332413	0.80399998	-33.32968903		
1.20719994	-16.63313293	0.80479998	-33.31982422		
1.20839994	-16.62620926	0.80559998	-33.30581665		
1.20959994	-16.65697098	0.80639998	-33.30610275		
1.21079994	-16.71511078	0.80719998	-33.31602478		
1.21199994	-16.72636414	0.80799998	-33.34257507		
1.21319994	-16.67893791	0.80879998	-33.34335327		
1.21439994	-16.63920975	0.80959998	-33.32523346		
1.21559994	-16.63685226	0.81039998	-33.31554031		
1.21679994	-16.65852356	0.81119998	-33.32695007		
1.21799994	-16.65336609	0.811999979	-33.34038162		
1.21919994	-16.64341164	0.812799979	-33.34322357		
1.22039994	-16.6557827	0.813599979	-33.33583832		
1.22159994	-16.68767357	0.814399979	-33.3204422		
1.222799939	-16.69456482	0.815199979	-33.29776001		
1.223999939	-16.67211151	0.815999979	-33.2921524		
1.225199939	-16.6437149	0.816799979	-33.33029938		
1.226399939	-16.63473129	0.817599979	-33.35012817		
1.227599939	-16.63657379	0.818399979	-33.36496735		
1.228799939	-16.65071678	0.819199979	-33.35861969		
1.229999939	-16.67400932	0.819999979	-33.34119797		
1.231199939	-16.69147301	0.820799979	-33.32115173		
1.232399939	-16.68970871	0.821599979	-33.32221985		
1.233599939	-16.68807983	0.822399979	-33.32844543		
1.234799939	-16.68090248	0.823199979	-33.33045578		
1.235999939	-16.66498566	0.823999979	-33.32118225		
1.237199939	-16.64003372	0.824799979	-33.30725861		
1.238399939	-16.62719727	0.825599979	-33.29648972		
1.239599939	-16.65834236	0.826399979	-33.30893707		
1.240799939	-16.70526505	0.827199979	-33.34355164		
1.241999939	-16.70572472	0.827999979	-33.35050201		
1.243199938	-16.67957306	0.828799979	-33.35170746		
1.244399938	-16.650177	0.829599979	-33.33981323		
1.245599938	-16.64027596	0.830399979	-33.32197571		
1.246799938	-16.64690781	0.831199979	-33.30736542		
1.247999938	-16.64952278	0.831999979	-33.33127975		
1.249199938	-16.65486526	0.832799979	-33.34873962		
1.250399938	-16.66701126	0.833599979	-33.33300018		
1.251599938	-16.70325851	0.834399979	-33.31442261		
1.252799938	-16.70796585	0.835199979	-33.30861664		
1.253999938	-16.69300652	0.835999979	-33.30409241		
1.255199938	-16.6547699	0.836799979	-33.32559967		
1.256399938	-16.62820816	0.837599979	-33.342453		
1.257599938	-16.63054276	0.838399979	-33.3546524		
1.258799938	-16.65746689	0.839199979	-33.34259796		
1.259999938	-16.68778229	0.839999979	-33.32620239		
1.261199938	-16.69607162	0.840799979	-33.31741714		
1.262399937	-16.68492317	0.841599979	-33.32472992		
1.263599937	-16.67055511	0.842399979	-33.33953094		
1.264799937	-16.67073441	0.843199979	-33.35335922		
1.265999937	-16.65897369	0.843999979	-33.34105682		
1.267199937	-16.64293671	0.844799979	-33.31539917		
1.268399937	-16.62987518	0.845599979	-33.29752731		
1.269599937	-16.6663208	0.846399979	-33.31351852		
1.270799937	-16.71874619	0.847199979	-33.34237671		
1.271999937	-16.72052002	0.847999979	-33.36111069		
1.273199937	-16.68935966	0.848799979	-33.36772919		
1.274399937	-16.64688683	0.849599979	-33.34474945		
1.275599937	-16.64478302	0.850399979	-33.322258		
1.276799937	-16.65065765	0.851199978	-33.31658173		
1.277999937	-16.6388092	0.851999978	-33.31423569		
1.279199937	-16.63774872	0.852799978	-33.31520844		
1.280399937	-16.65618324	0.853599978	-33.32971954		
1.281599937	-16.694664	0.854399978	-33.31784058		
1.282799936	-16.68946457	0.855199978	-33.29418564		
1.283999936	-16.66409302	0.855999978	-33.29088593		
1.285199936	-16.64039421	0.856799978	-33.31955719		
1.286399936	-16.63883209	0.857599978	-33.34330368		
1.287599936	-16.64888	0.858399978	-33.35499191		
1.288799936	-16.66629791	0.859199978	-33.36040497		
1.289999936	-16.67944908	0.859999978	-33.35469818		
1.291199936	-16.70054626	0.860799978	-33.33461761		
1.292399936	-16.689888	0.861599978	-33.33847046		
1.293599936	-16.67258263	0.862399978	-33.35043335		
1.294799936	-16.67482567	0.863199978	-33.34132004		
1.295999936	-16.66112137	0.863999978	-33.3134079		
1.297199936	-16.64448738	0.864799978	-33.29902649		
1.298399936	-16.63120079	0.865599978	-33.2966156		
1.299599936	-16.65731049	0.866399978	-33.31503677		
1.300799936	-16.69765472	0.867199978	-33.3409996		
1.301999936	-16.70430756	0.867999978	-33.36788177		
1.303199935	-16.68693161	0.868799978	-33.36134338		
1.304399935	-16.66526031	0.869599978	-33.3237114		
1.305599935	-16.65494537	0.870399978	-33.21137238		
1.306799935	-16.66400146	0.871199978	-32.99182892		
1.307999935	-16.6484108	0.871999978	-32.66917801		
1.309199935	-16.64748383	0.872799978	-32.23693085		
1.310399935	-16.66744804	0.873599978	-31.67148972		
1.311599935	-16.69039345	0.874399978	-30.97496796		
1.312799935	-16.68951035	0.875199978	-30.21639252		
1.313999935	-16.6804409	0.875999978	-29.36185074		
1.315199935	-16.65115929	0.876799978	-28.46294022		
1.316399935	-16.63797379	0.877599978	-27.5015049		
1.317599935	-16.64649582	0.878399978	-26.43225098		
1.318799935	-16.6583519	0.879199978	-25.25687981		
1.319999935	-16.68305969	0.879999978	-23.97440338		
1.321199935	-16.69537354	0.880799978	-22.71006393		
1.322399935	-16.67059326	0.881599978	-21.51861572		
1.323599934	-16.66602707	0.882399978	-20.31342125		
1.324799934	-16.66441536	0.883199978	-19.15130806		
1.325999934	-16.66344452	0.883999978	-18.02769852		
1.327199934	-16.64919281	0.884799978	-16.8792038		
1.328399934	-16.62673378	0.885599978	-15.69268703		
1.329599934	-16.64253044	0.886399978	-14.49666786		
1.330799934	-16.69058228	0.887199978	-13.29299545		
1.331999934	-16.70687485	0.887999978	-12.08030415		
1.333199934	-16.67608452	0.888799978	-10.83672523		
1.334399934	-16.64444733	0.889599978	-9.5952034		
1.335599934	-16.64633942	0.890399978	-8.399349213		
1.336799934	-16.65176773	0.891199977	-7.231617928		
1.337999934	-16.64260483	0.891999977	-6.101537228		
1.339199934	-16.6434021	0.892799977	-5.062443733		
1.340399934	-16.66742706	0.893599977	-4.143942833		
1.341599934	-16.70141602	0.894399977	-3.319816113		
1.342799934	-16.69984436	0.895199977	-2.583925724		
1.343999933	-16.66436005	0.895999977	-1.930598497		
1.345199933	-16.634161	0.896799977	-1.364406466		
1.346399933	-16.62671089	0.897599977	-0.893998682		
1.347599933	-16.63226318	0.898399977	-0.520148516		
1.348799933	-16.64554214	0.899199977	-0.240194216		
1.349999933	-16.66726875	0.899999977	-0.054500215		
1.351199933	-16.68998718	0.900799977	0.033567242		
1.352399933	-16.68844604	0.901599977	-0.001040604		
1.353599933	-16.68164825	0.902399977	-0.072102837		
1.354799933	-16.67674065	0.903199977	-0.095319688		
1.355999933	-16.66120529	0.903999977	-0.094833598		
1.357199933	-16.64932251	0.904799977	-0.08133629		
1.358399933	-16.63460922	0.905599977	-0.057014063		
1.359599933	-16.66885376	0.906399977	-0.033645097		
1.360799933	-16.71693039	0.907199977	-0.015225153		
1.361999933	-16.71316147	0.907999977	-0.004146009		
1.363199933	-16.67395973	0.908799977	-0.003379056		
1.364399932	-16.6427803	0.909599977	-0.003629145		
1.365599932	-16.63969421	0.910399977	-0.00611278		
1.366799932	-16.65161133	0.911199977	-0.006351827		
1.367999932	-16.6313076	0.911999977	-0.004625194		
1.369199932	-16.62986946	0.912799977	-0.000168003		
1.370399932	-16.66681671	0.913599977	0.000762498		
1.371599932	-16.70654297	0.914399977	-4.54762E-05		
1.372799932	-16.70692825	0.915199977	-0.000719961		
1.373999932	-16.67285538	0.915999977	0.001463745		
1.375199932	-16.63499069	0.916799977	0.001497781		
1.376399932	-16.6349411	0.917599977	-0.000223038		
1.377599932	-16.65897942	0.918399977	-0.000684492		
1.378799932	-16.67458725	0.919199977	0.002862946		
1.379999932	-16.68497849	0.919999977	0.004248814		
1.381199932	-16.69674683	0.920799977	0.002836001		
1.382399932	-16.68035507	0.921599977	-0.000297724		
1.383599931	-16.67128372	0.922399977	-0.000754353		
1.384799931	-16.66640854	0.923199977	0.003706083		
1.385999931	-16.65509224	0.923999977	0.003770656		
1.387199931	-16.63230896	0.924799977	0.001017977		
1.388399931	-16.62122154	0.925599977	-0.000588302		
1.389599931	-16.65453339	0.926399977	-0.000306852		
1.390799931	-16.70740128	0.927199977	0.00156407		
1.391999931	-16.71702385	0.927999977	0.003338757		
1.393199931	-16.68684959	0.928799977	0.002704617		
1.394399931	-16.65236282	0.929599977	0.001724347		
1.395599931	-16.65225601	0.930399976	1.46394E-05		
1.396799931	-16.66770744	0.931199976	0.000615588		
1.397999931	-16.65275192	0.931999976	0.002981454		
1.399199931	-16.64037323	0.932799976	0.002505334		
1.400399931	-16.65468597	0.933599976	0.001842277		
1.401599931	-16.68622589	0.934399976	0.002825291		
1.402799931	-16.69260788	0.935199976	0.003948437		
1.40399993	-16.6625061	0.935999976	0.002342253		
1.40519993	-16.63497734	0.936799976	0.000593426		
1.40639993	-16.62099266	0.937599976	0.001266435		
1.40759993	-16.63806152	0.938399976	0.002239821		
1.40879993	-16.64849854	0.939199976	0.002906017		
1.40999993	-16.67161942	0.939999976	0.003217738		
1.41119993	-16.69084167	0.940799976	0.002175512		
1.41239993	-16.68460274	0.941599976	5.21505E-05		
1.41359993	-16.68782806	0.942399976	0.000915956		
1.41479993	-16.68280983	0.943199976	0.00327031		
1.41599993	-16.67505646	0.943999976	0.004879634		
1.41719993	-16.65708542	0.944799976	0.003890569		
1.41839993	-16.63965416	0.945599976	0.002375889		
1.41959993	-16.66009521	0.946399976	0.000800419		
1.42079993	-16.70220566	0.947199976	0.001335251		
1.42199993	-16.71133804	0.947999976	0.002281375		
1.42319993	-16.68304062	0.948799976	0.004026201		
1.424399929	-16.64548111	0.949599976	0.004079374		
1.425599929	-16.63535309				
1.426799929	-16.6527977				
1.427999929	-16.6441021				
1.429199929	-16.63813019				
1.430399929	-16.66450119				
1.431599929	-16.69660568				
1.432799929	-16.70485306				
1.433999929	-16.68531036				
1.435199929	-16.67202759				
1.436399929	-16.64595032				
1.437599929	-16.64616013				
1.438799929	-16.65999794				
1.439999929	-16.67231941				
1.441199929	-16.69000244				
1.442399929	-16.68630981				
1.443599929	-16.66969299				
1.444799928	-16.65629578				
1.445999928	-16.64536476				
1.447199928	-16.63325882				
1.448399928	-16.6348381				
1.449599928	-16.67110825				
1.450799928	-16.71051407				
1.451999928	-16.72661591				
1.453199928	-16.69931412				
1.454399928	-16.67137909				
1.455599928	-16.66461182				
1.456799928	-16.66389084				
1.457999928	-16.64746475				
1.459199928	-16.63587952				
1.460399928	-16.64869881				
1.461599928	-16.68313599				
1.462799928	-16.69598198				
1.463999928	-16.6733284				
1.465199927	-16.64620209				
1.466399927	-16.62923241				
1.467599927	-16.63179016				
1.468799927	-16.63879776				
1.469999927	-16.67154312				
1.471199927	-16.70734787				
1.472399927	-16.69674683				
1.473599927	-16.68058014				
1.474799927	-16.67017937				
1.475999927	-16.6614151				
1.477199927	-16.64973068				
1.478399927	-16.6389389				
1.479599927	-16.65476036				
1.480799927	-16.69089127				
1.481999927	-16.69496536				
1.483199927	-16.66312599				
1.484399926	-16.64460945				
1.485599926	-16.65089417				
1.486799926	-16.66283035				
1.487999926	-16.64907837				
1.489199926	-16.65167236				
1.490399926	-16.67827225				
1.491599926	-16.7161026				
1.492799926	-16.71739769				
1.493999926	-16.68491554				
1.495199926	-16.64941597				
1.496399926	-16.63599777				
